================================================================================
TOPICS FROM OWN CORPUS — consolidated topic lists extracted from the
user's ExamVoid repo files (fp3 topics/*.json + v33 subjects/*/syllabus_vocab.json)
Extracted mechanically 2026-09-19. Source of truth = the syllabus PDFs the
repo ships alongside these files (syllabi/). These lists are the pipeline's
OWN ingested taxonomy - reuse them, re-verify against the PDFs at build time.
================================================================================

--------------------------------------------------------------------------------
PART 1 — CAIE A-LEVEL — from 'the final product (3)'/topics/A-Level/*.json
(topic name | syllabus section | level | allowed papers)
--------------------------------------------------------------------------------

### Accounting_9706 — 17 major topics
  [1.1] AS  01_Types_of_Business_Entity
  [1.2] AS  02_The_Accounting_System
  [1.3] AS  03_Accounting_for_Non_Current_Assets
  [1.4] AS  04_Reconciliation_and_Verification
  [1.5] AS  05_Preparation_of_Financial_Statements_AS
  [1.6] AS  06_Analysis_and_Communication_AS
  [2.1] AS  07_Costs_and_Cost_Behaviour
  [2.2] AS  08_Traditional_Costing_Methods
  [3.1] A2  09_Preparation_of_Financial_Statements_A_Level
  [3.2] A2  10_Regulatory_and_Ethical_Considerations
  [3.3] A2  11_Business_Acquisition_and_Merger
  [3.4] A2  12_Computerised_Accounting_Systems
  [3.5] A2  13_Analysis_and_Communication_A_Level
  [4.1] A2  14_Activity_Based_Costing
  [4.2] A2  15_Standard_Costing
  [4.3] A2  16_Budgeting_and_Budgetary_Control
  [4.4] A2  17_Investment_Appraisal
  (keyword-classifier entries present for 17 topics: primary/secondary/exclude_if/boost_if)

### Biology_9700 — 19 major topics
  [1] AS  01_Cell_Structure
  [2] AS  02_Biological_Molecules
  [3] AS  03_Enzymes
  [4] AS  04_Cell_Membranes_and_Transport
  [5] AS  05_The_Mitotic_Cell_Cycle
  [6] AS  06_Nucleic_Acids_and_Protein_Synthesis
  [7] AS  07_Transport_in_Plants
  [8] AS  08_Transport_in_Mammals
  [9] AS  09_Gas_Exchange
  [10] AS  10_Infectious_Diseases
  [11] AS  11_Immunity
  [12] A2  12_Energy_and_Respiration
  [13] A2  13_Photosynthesis
  [14] A2  14_Homeostasis
  [15] A2  15_Control_and_Coordination
  [16] A2  16_Inheritance
  [17] A2  17_Selection_and_Evolution
  [18] A2  18_Classification_Biodiversity_and_Conservation
  [19] A2  19_Genetic_Technology
  (keyword-classifier entries present for 19 topics: primary/secondary/exclude_if/boost_if)

### Business_9609 — 10 major topics
  [1] AS  01_Business_and_its_Environment_AS
  [2] AS  02_Human_Resource_Management_AS
  [3] AS  03_Marketing_AS
  [4] AS  04_Operations_Management_AS
  [5] AS  05_Finance_and_Accounting_AS
  [6] A2  06_Business_and_its_Environment_A2
  [7] A2  07_Human_Resource_Management_A2
  [8] A2  08_Marketing_A2
  [9] A2  09_Operations_Management_A2
  [10] A2  10_Finance_and_Accounting_A2
  (keyword-classifier entries present for 10 topics: primary/secondary/exclude_if/boost_if)

### Chemistry_9701 — 22 major topics
  [1] AS  Atomic_structure
  [2] AS  Atoms,_molecules_and_stoichiometry
  [3] AS  Chemical_bonding
  [4] AS  States_of_matter
  [11] AS  Group_17
  [12] AS  Nitrogen_and_sulfur
  [13] AS  An_introduction_to_AS_Level_organic_chemistry
  [17] AS  Carbonyl_compounds
  [23] A2  Chemical_energetics
  [24] A2  Electrochemistry
  [25] A2  Equilibria
  [26] A2  Reaction_kinetics
  [27] A2  Group_2
  [28] A2  Chemistry_of_transition_elements
  [30] A2  Hydrocarbons
  [31] A2  Halogen_compounds
  [32] A2  Hydroxy_compounds
  [33] A2  Carboxylic_acids_and_derivatives
  [34] A2  Nitrogen_compounds
  [35] A2  Polymerisation
  [36] A2  Organic_synthesis
  [37] A2  Analytical_techniques
  (keyword-classifier entries present for 22 topics: primary/secondary/exclude_if/boost_if)

### Computer_Science_9618 — 20 major topics
  [1] AS  01_Information_Representation
  [2] AS  02_Communication
  [3] AS  03_Hardware
  [4] AS  04_Processor_Fundamentals
  [5] AS  05_System_Software
  [6] AS  06_Security_Privacy_and_Data_Integrity
  [7] AS  07_Ethics_and_Ownership
  [8] AS  08_Databases
  [9] AS  09_Algorithm_Design_and_Problem_Solving
  [10] AS  10_Data_Types_and_Structures
  [11] AS  11_Programming
  [12] AS  12_Software_Development
  [13] A2  13_Data_Representation
  [14] A2  14_Communication_and_Internet_Technologies
  [15] A2  15_Hardware_and_Virtual_Machines
  [16] A2  16_System_Software
  [17] A2  17_Security
  [18] A2  18_Artificial_Intelligence
  [19] A2  19_Computational_Thinking_and_Problem_Solving
  [20] A2  20_Further_Programming
  (keyword-classifier entries present for 20 topics: primary/secondary/exclude_if/boost_if)

### Economics_9708 — 11 major topics
  [1] AS  01_Basic_Economic_Ideas_and_Resource_Allocation
  [2] AS  02_The_Price_System_and_the_Microeconomy
  [3] AS  03_Government_Microeconomic_Intervention
  [4] AS  04_The_Macroeconomy
  [5] AS  05_Government_Macroeconomic_Intervention
  [6] AS  06_International_Economic_Issues
  [7] A2  07_The_Price_System_and_the_Microeconomy
  [8] A2  08_Government_Microeconomic_Intervention
  [9] A2  09_The_Macroeconomy
  [10] A2  10_Government_Macroeconomic_Intervention
  [11] A2  11_International_Economic_Issues
  (keyword-classifier entries present for 11 topics: primary/secondary/exclude_if/boost_if)

### Geography_9696 — 14 major topics
  [1] AS  01_Hydrology_River_Processes_and_Hazards
  [2] AS  02_Atmospheric_Processes_and_Global_Climate_Change
  [3] AS  03_Earth_Processes_and_Mass_Movements
  [4] AS  04_Population_and_Migration
  [5] AS  05_Water_Resources_and_Management
  [6] AS  06_Urban_Areas_and_Management
  [7] A2  07_Tropical_Environments
  [8] A2  08_Coastal_Environments
  [9] A2  09_Hazardous_Environments
  [10] A2  10_Arid_Environments
  [11] A2  11_Climate_Change_Impacts_and_Governance
  [12] A2  12_Environmental_Issues_and_Management
  [13] A2  13_Trade_Aid_and_Tourism
  [14] A2  14_Disease_and_Geography
  (keyword-classifier entries present for 14 topics: primary/secondary/exclude_if/boost_if)

### History_9489 — 21 major topics
  [1] AS  01_France_1774_1814
  [2] AS  02_Liberalism_and_Nationalism_in_Germany_1815_1871
  [3] AS  03_Russia_from_Autocracy_to_Revolution_1881_1924
  [4] AS  04_The_Civil_War_and_Reconstruction_1820_1877
  [5] AS  05_The_Gilded_Age_and_the_Progressive_Era_1870_1920
  [6] AS  06_The_Great_Crash_Depression_and_New_Deal_1920_1941
  [7] AS  07_Imperialism_and_the_Emergence_of_World_Powers_1870_1918
  [8] AS  08_International_Relations_1919_1929
  [9] AS  09_International_History_1929_1939_Road_to_War
  [10] A2  10_The_Origins_of_the_First_World_War
  [11] A2  11_The_Holocaust
  [12] A2  12_The_Origins_and_Development_of_the_Cold_War
  [13] A2  13_Mussolinis_Italy_1919_1941
  [14] A2  14_Stalins_Russia_1924_1941
  [15] A2  15_Hitlers_Germany_1929_1941
  [16] A2  16_Truman_Eisenhower_and_Post_War_USA_1945_1961
  [17] A2  17_A_Time_of_Challenges_USA_1961_1974
  [18] A2  18_The_USA_1974_1993
  [19] A2  19_The_Soviet_Empire_in_Eastern_Europe_1953_1991
  [20] A2  20_End_of_Minority_Rule_in_South_Africa_and_Zimbabwe_1948_1994
  [21] A2  21_The_Route_to_Independence_Malaysia_and_Indonesia_1909_1967
  (keyword-classifier entries present for 21 topics: primary/secondary/exclude_if/boost_if)

### Physics_9702 — 25 major topics
  [1] AS  01_Physical_Quantities_and_Units
  [2] AS  02_Kinematics
  [3] AS  03_Dynamics
  [4] AS  04_Forces_Density_and_Pressure
  [5] AS  05_Work_Energy_and_Power
  [6] AS  06_Deformation_of_Solids
  [7] AS  07_Waves
  [8] AS  08_Superposition
  [9] AS  09_Electricity
  [10] AS  10_DC_Circuits
  [11] AS  11_Particle_Physics
